,사업장명,카페이름,별점,방문자리뷰수,블로그리뷰수,주소,Latitude,Longitude,영업시간,전화번호,연결사이트,설명,메뉴,키워드
32,대명11동 몬스터커피 대명점,몬스터커피 대명점,4.59,295,12,대구 남구 대명로 66,35.8389048,128.5648986,"07:30 - 22:00
21:45 라스트오더",053-657-7759,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '133', '가성비가 좋아요': '102', '친절해요': '80', '음료가 맛있어요': '74', '매장이 청결해요': '42', '디저트가 맛있어요': '17', '대화하기 좋아요': '14', '특별한 메뉴가 있어요': '11', '인테리어가 멋져요': '9', '좌석이 편해요': '7', '화장실이 깨끗해요': '6', '주차하기 편해요': '5', '뷰가 좋아요': '5', '집중하기 좋아요': '3', '사진이 잘 나와요': '1'}"""
33,대명10동 더리터 대명역점,더리터 대명역점,4.36,395,16,대구 남구 대명로 66,35.8389048,128.5648986,09:00 - 22:00,[phone],NO INFO,"""NO INFO""",공사중,"""{'가성비가 좋아요': '89', '커피가 맛있어요': '78', '친절해요': '60', '음료가 맛있어요': '51', '디저트가 맛있어요': '20', '매장이 청결해요': '19', '좌석이 편해요': '14', '특별한 메뉴가 있어요': '11', '화장실이 깨끗해요': '11', '대화하기 좋아요': '8', '인테리어가 멋져요': '7', '주차하기 편해요': '6', '집중하기 좋아요': '5', '뷰가 좋아요': '5', '사진이 잘 나와요': '4'}"""
34,대명4동 파스쿠찌 대구대명역점,파스쿠찌 대구대명역점,4.58,926,35,대구 남구 대명로 73 (대명동),35.8395966,128.565921,08:00 - 24:00,053-656-8497,http://www.caffe-pascucci.co.kr/,"""파스쿠찌 대구대명역점입니다. 네이버 스마트주문에서 간편하게 주문하세요!""",공사중,"""{'커피가 맛있어요': '183', '주차하기 편해요': '138', '음료가 맛있어요': '122', '대화하기 좋아요': '107', '친절해요': '102', '매장이 청결해요': '86', '좌석이 편해요': '84', '디저트가 맛있어요': '64', '집중하기 좋아요': '51', '인테리어가 멋져요': '45', '가성비가 좋아요': '27', '화장실이 깨끗해요': '24', '특별한 메뉴가 있어요': '18', '사진이 잘 나와요': '10', '뷰가 좋아요': '8', '읽을만한 책이 많아요': '1'}"""
35,대명6동 가이아,가이아커피,초기값,39,5,대구 남구 대명로14길 111,35.834157,128.5650392,"10:30 - 22:00
21:30 라스트오더",0507-1449-0273,NO INFO,"""수제 에이드와 라떼 맛집 가이아커피입니다.

에이드류 하나하나 수제로 착즙해서 만들고 있어요.
수제 에이드지만 저렴한 가격에 맛보실 수 있습니다.
과일이 들어가는 것은 전부 수제로 만들고 있어요.

돌체라떼와 바닐라 향과 풍미가 가득한 바닐라라떼가 대표 메뉴입니다 :)

나무가 많이 들어간 유럽풍 우드톤 인테리어에 미술 작가들이 그린 벽화들로 꾸며진 은은한 분위기의 매장에서 통창의 햇살을 받으며 커피를 즐겨보세요.""",공사중,"""{'친절해요': '15', '대화하기 좋아요': '11', '좌석이 편해요': '9', '커피가 맛있어요': '8', '매장이 청결해요': '8', '집중하기 좋아요': '7', '음료가 맛있어요': '6', '인테리어가 멋져요': '5', '가성비가 좋아요': '3', '특별한 메뉴가 있어요': '3', '화장실이 깨끗해요': '3', '디저트가 맛있어요': '2', '뷰가 좋아요': '2', '주차하기 편해요': '1'}"""
36,대명11동 카페오슬링(Osling),카페 오슬링,초기값,36,4,대구 남구 대명로14길 134 1-2층,35.8330672,128.5646951,"12:00 - 21:00
20:30 라스트오더",0507-1411-1164,https://www.instagram.com/cafe.osling,"""안녕하세요. 앞산에 위치한 카페 오슬링입니다. 매일 직접 만든 디저트와 샌드위치, 커피를 제공해 드리고 있습니다.
따뜻하고 아늑한 공간에서 편히 머물다 가실 수 있는 공간이 되기를 바랍니다.

* 2층은 계단, 난간 등 안전상 노키즈존(13세 이하)으로 운영됩니다. 양해 부탁드립니다.""",공사중,"""{'친절해요': '17', '주차하기 편해요': '14', '매장이 청결해요': '12', '커피가 맛있어요': '11', '좌석이 편해요': '10', '뷰가 좋아요': '10', '음료가 맛있어요': '9', '인테리어가 멋져요': '9', '사진이 잘 나와요': '7', '화장실이 깨끗해요': '7', '디저트가 맛있어요': '5', '대화하기 좋아요': '5', '가성비가 좋아요': '4', '특별한 메뉴가 있어요': '3'}"""
37,대명6동 또다,또다,초기값,42,3,대구 남구 대명로20길 85 1층,35.835383,128.5681953,NO INFO,[phone],https://www.instagram.com/__ddoda,"""베이커리 카페""",공사중,"""{'디저트가 맛있어요': '31', '친절해요': '24', '커피가 맛있어요': '18', '음료가 맛있어요': '15', '매장이 청결해요': '15', '가성비가 좋아요': '11', '특별한 메뉴가 있어요': '6', '인테리어가 멋져요': '3', '집중하기 좋아요': '2', '대화하기 좋아요': '2', '좌석이 편해요': '1', '주차하기 편해요': '1'}"""
38,대명10동 비아또,비아또,4.43,47,초기값,대구 남구 대명로21길 23 대명마을문화창작소 1층,35.8406469,128.5691092,11:00 - 21:00,0507-1424-1124,http://instagram.com/beato.cafe,"""BEATO는 스페인어의 행복한이란 뜻입니다.
카페에 오시는 모든 분들께 편안하고 포근한 분위기를 제공하고자 합니다. 고객님의 마음으로 정성 담아 함껏 준비하였습니다.
아기자기 야외 테라스에 테이블도 있어요~

beato와 함께 행복한 시간되세요~""",공사중,"""{'커피가 맛있어요': '14', '음료가 맛있어요': '10', '친절해요': '9', '인테리어가 멋져요': '6', '가성비가 좋아요': '6', '매장이 청결해요': '5', '대화하기 좋아요': '4', '디저트가 맛있어요': '3', '사진이 잘 나와요': '3', '화장실이 깨끗해요': '3', '좌석이 편해요': '1', '특별한 메뉴가 있어요': '1', '집중하기 좋아요': '1', '뷰가 좋아요': '1'}"""
39,대명1동 카페점보,카페점보 본점,4.83,77,17,대구 남구 대명로25길 22-1 카페점보 본점,35.8405869,128.5715332,NO INFO,[phone],https://www.instagram.com/,"""체인문의 [phone] 테이크아웃, 배달전문점입니다. 배달은 모든음료 캔으로 나갑니다""",공사중,"""{'음료가 맛있어요': '15', '친절해요': '15', '가성비가 좋아요': '14', '커피가 맛있어요': '10', '디저트가 맛있어요': '5', '특별한 메뉴가 있어요': '5', '매장이 청결해요': '5', '집중하기 좋아요': '1', '뷰가 좋아요': '1'}"""
40,대명9동 이집,이집,초기값,73,21,대구 남구 대명로36길 10-15 이집,35.8386407,128.5754641,"13:00 - 23:00
22:30 라스트오더",0507-1351-9219,https://74209219.modoo.at,"""안녕하세요 남구 대명동에 위치한 카페 입니다. 직접 선별한 원두를 사용합니다. (* 각종 모임 예 약 가능) 감사합니다.""",공사중,"""{'친절해요': '29', '대화하기 좋아요': '29', '인테리어가 멋져요': '27', '좌석이 편해요': '26', '커피가 맛있어요': '24', '음료가 맛있어요': '21', '가성비가 좋아요': '21', '디저트가 맛있어요': '18', '매장이 청결해요': '17', '집중하기 좋아요': '12', '사진이 잘 나와요': '11', '화장실이 깨끗해요': '7', '특별한 메뉴가 있어요': '5', '주차하기 편해요': '4'}"""
41,대명1동 159센티미터,159센티미터,4.5,44,초기값,대구 남구 대명로36길 23-2 1층 159센티미터카페,35.8379663,128.5757994,11:30 - 24:00,053-622-4730,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '30', '음료가 맛있어요': '23', '친절해요': '22', '가성비가 좋아요': '11', '매장이 청결해요': '11', '특별한 메뉴가 있어요': '7', '대화하기 좋아요': '5', '인테리어가 멋져요': '4', '디저트가 맛있어요': '2', '사진이 잘 나와요': '2', '차분한 분위기에요': '1', '좌석이 편해요': '1', '룸이 잘 되어있어요': '1', '집중하기 좋아요': '1', '뷰가 좋아요': '1'}"""
42,대명1동 어름,어름(Ur'm),초기값,25,4,대구 남구 대명로36길 38-1,35.8377527,128.5750968,NO INFO,0504-2015-4377,NO INFO,"""안녕하세요:)
귀여운 어름이와 시원한 커피를 전달하는 카페 Ur'm입니다.

Ur'm 카페는 일회용품 사용을 조금이라도 줄이고자
모든 아이스음료는 리유저블컵에 제공해드리고 있습니다.
Ur'm 카페의 원두는 로스팅챔피언이 직접 블렌딩한 스페셜한 원두를 사용하고 있습니다.

매장방문시 어름리유저블컵이나 개인텀블러를 가지고 오시면
모든 음료 300원 할인해드립니다.(본점, 상인진천점, 구지점)

Ur'm카페만의 스페셜한 커피와 음료 및 디저트 빙수를 고객님의 소중한 모든 순간에서 함께 할 수 있도록 노력하는 카페Ur'm이 되겠습니다

3층 루프탑 이용시 애견동반가능합니다.(매너벨트 꼭! 착용해주세요)""",공사중,"""{'커피가 맛있어요': '14', '음료가 맛있어요': '8', '디저트가 맛있어요': '7', '인테리어가 멋져요': '7', '친절해요': '6', '사진이 잘 나와요': '3', '특별한 메뉴가 있어요': '3', '뷰가 좋아요': '3', '가성비가 좋아요': '2', '대화하기 좋아요': '2', '매장이 청결해요': '1'}"""
43,대명9동 셀파파,셀파파,5,25,21,대구 남구 대명로36길 72-5 셀파파,35.8363829,128.5738621,NO INFO,0507-1485-1162,#애견놀이방,"""대명동 앞산자락 안지랑곱창 길에 위치한 애견동 반카페 입니다. 커피와 술을 즐길 수 있으며 디저 트류와 간단한 식사류 등이 준비되어있어...""",공사중,"""{'친절해요': '17', '동물을 배려한 환경이에요': '15', '인테리어가 멋져요': '13', '디저트가 맛있어요': '11', '음료가 맛있어요': '11', '사진이 잘 나와요': '10', '시설이 깔끔해요': '6', '가격이 합리적이에요': '6', '커피가 맛있어요': '4', '화장실이 깨끗해요': '2'}"""
44,대명5동 포밍고,포밍고,초기값,19,10,대구 남구 대명로57길 10-32 1층 포밍고,35.8446781,128.5878489,NO INFO,0507-1384-6589,https://www.instagram.com/cafe_pomingo,"""- 매일 만드는 수제디저트 카페. (첨가물, 방부제 사용X) - 포밍고만의 수제케이크, 시즌 과일과 구 황작물로 만든 디저트, - 이탈리아 비알레...""",공사중,"""{'디저트가 맛있어요': '17', '친절해요': '16', '아늑해요': '12', '매장이 청결해요': '8', '커피가 맛있어요': '7', '빵이 맛있어요': '6', '음료가 맛있어요': '5', '특별한 메뉴가 있어요': '3', '대화하기 좋아요': '3', '인테리어가 멋져요': '2', '사진이 잘 나와요': '2'}"""
45,대명5동 쉼표,쉼표플라워,4.5,30,81,대구 남구 대명로57길 20-4,35.844588,128.5869058,09:00 - 20:00,[phone],https://blog.naver.com/kkotgilflower,"""영대병원역 홈마트골목(남문)플라워샵 입니다.
구입 및 클래스 수강문의 (원데이,자격증과정)
생화플라워/부케말리기/IFDA프리저브드/조화부케대여 및 제작""",공사중,"""{'친절해요': '15', '꽃 조합이 예뻐요': '10', '감각적이에요': '9', '포장이 정성스러워요': '6', '가격이 합리적이에요': '6'}"""
46,대명5동 팔공티 대구영대병원점,팔공티 영대병원점,4.52,526,18,대구 남구 대명로57길 30,35.8450618,128.586388,08:00 - 22:00,053-656-0080,http://www.palgongtea.co.kr/,"""차 한잔 생각날 땐, 팔공티
오늘 하루 수고한 그대에게
가슴이 따뜻해지는 차 한잔을 선물합니다.

팔공티는 고품질의 차(茶)를 합리적인 가격에 제공하며,
남녀노소 모두에게 사랑받는 티(TEA) 전문 카페 프랜차이즈입니다.""",공사중,"""{'음료가 맛있어요': '105', '친절해요': '92', '가성비가 좋아요': '77', '차가 맛있어요': '46', '매장이 청결해요': '42', '대화하기 좋아요': '23', '좌석이 편해요': '15', '디저트가 맛있어요': '14', '집중하기 좋아요': '13', '특별한 메뉴가 있어요': '11', '인테리어가 멋져요': '9', '화장실이 깨끗해요': '5', '사진이 잘 나와요': '4', '뷰가 좋아요': '4'}"""
47,대명5동 캔버스 영남이공대점,캔버스 영남이공대점,4.58,258,초기값,대구 남구 대명로57길 31,35.8450485,128.5861407,07:40 - 22:00,053-655-2626,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '91', '친절해요': '63', '가성비가 좋아요': '61', '음료가 맛있어요': '42', '매장이 청결해요': '26', '디저트가 맛있어요': '14', '좌석이 편해요': '10', '대화하기 좋아요': '9', '화장실이 깨끗해요': '7', '특별한 메뉴가 있어요': '5', '인테리어가 멋져요': '4', '집중하기 좋아요': '4', '뷰가 좋아요': '3', '차분한 분위기에요': '1', '사진이 잘 나와요': '1'}"""
48,대명4동 마시다,마시다,4.7,55,2,대구 남구 대명복개로 236,35.841869,128.5715659,08:00 - 24:00,0507-1493-3441,NO INFO,"""동네 편안한 평상까지있는 유럽풍의 브런치카페 입니다 :)""",공사중,"""{'커피가 맛있어요': '21', '음료가 맛있어요': '16', '친절해요': '15', '디저트가 맛있어요': '13', '인테리어가 멋져요': '9', '가성비가 좋아요': '9', '특별한 메뉴가 있어요': '7', '매장이 청결해요': '6', '대화하기 좋아요': '5', '좌석이 편해요': '3', '집중하기 좋아요': '2', '사진이 잘 나와요': '1'}"""
49,대명4동 카페몬트,카페 몬트,초기값,21,1,대구 남구 대명복개로4길 165-2 1층 카페몬트,35.8402932,128.5690093,09:00 - 20:00,0507-1334-8591,NO INFO,"""MADE IN MOND_몬트가 만듭니다
몬트는 독일어 (MOND)를 발음한 것으로 (달)을 뜻합니다. 행복한 시간을 소망하는 몬트에서 다양한 수제 메뉴를 즐기실수 있게 항상 문을 열어둘께요^^
[수제청]. [수제케이크]. [샌드위치]""",공사중,"""{'커피가 맛있어요': '17', '친절해요': '14', '음료가 맛있어요': '9', '가성비가 좋아요': '8', '디저트가 맛있어요': '6', '특별한 메뉴가 있어요': '6', '매장이 청결해요': '6', '인테리어가 멋져요': '2'}"""
50,대명10동 뜰,뜰,초기값,22,13,대구 남구 대명복개로4길 65-6 카페 : 뜰,35.8400508,128.5634143,NO INFO,0507-1312-8319,https://www.instagram.com/cafe.tt.eul,"""대구 도심 속 아늑한 정원 카페입니다 :-)""",공사중,"""{'음료가 맛있어요': '11', '커피가 맛있어요': '10', '친절해요': '8', '매장이 청결해요': '5', '대화하기 좋아요': '4', '디저트가 맛있어요': '3', '인테리어가 멋져요': '3', '화장실이 깨끗해요': '3', '뷰가 좋아요': '3', '가성비가 좋아요': '2', '좌석이 편해요': '1'}"""
51,송현1동 몬딘,몬딘커피,4.49,136,21,대구 남구 대명서로 137,35.8340713,128.5575954,11:00 - 21:00,0507-1313-3705,http://www.instagram.com/mon_din_,"""매주 일요일 휴무입니다!""",공사중,"""{'커피가 맛있어요': '9', '음료가 맛있어요': '9', '친절해요': '9', '인테리어가 멋져요': '7', '대화하기 좋아요': '7', '매장이 청결해요': '5', '디저트가 맛있어요': '4', '가성비가 좋아요': '4', '특별한 메뉴가 있어요': '3', '사진이 잘 나와요': '2', '집중하기 좋아요': '1'}"""
52,송현1동 팔공티 관문시장점,팔공티 관문시장점,4.6,276,59,대구 남구 대명서로 146-2 1층,35.834443,128.557696,09:00 - 21:00,053-657-1380,http://www.palgongtea.co.kr/,"""차 한잔 생각날 땐, 팔공티
오늘 하루 수고한 그대에게
가슴이 따뜻해지는 차 한잔을 선물합니다.

팔공티는 고품질의 차(茶)를 합리적인 가격에 제공하며,
남녀노소 모두에게 사랑받는 티(TEA) 전문 카페 프랜차이즈입니다.""",공사중,"""{'음료가 맛있어요': '111', '가성비가 좋아요': '75', '차가 맛있어요': '65', '친절해요': '59', '디저트가 맛있어요': '37', '매장이 청결해요': '34', '특별한 메뉴가 있어요': '23', '대화하기 좋아요': '13', '사진이 잘 나와요': '7', '집중하기 좋아요': '7', '좌석이 편해요': '4', '인테리어가 멋져요': '3', '뷰가 좋아요': '2', '차분한 분위기에요': '1', '주차하기 편해요': '1', '종류가 다양해요': '1'}"""
53,대명6동 어라운드,어라운드,4.93,43,초기값,대구 남구 대명역2길 10-2 1층,35.8384683,128.5640518,NO INFO,0507-1359-7445,NO INFO,"""커피가 맛있는 어라운드입니다. 매장을 직접 방문하시는 분들께 집중합니다. (No배달, 단체석, Take out 가능)""",공사중,"""{'커피가 맛있어요': '17', '친절해요': '11', '집중하기 좋아요': '11', '음료가 맛있어요': '10', '디저트가 맛있어요': '7', '인테리어가 멋져요': '7', '매장이 청결해요': '7', '특별한 메뉴가 있어요': '6', '좌석이 편해요': '5', '대화하기 좋아요': '4', '사진이 잘 나와요': '1', '가성비가 좋아요': '1', '화장실이 깨끗해요': '1', '뷰가 좋아요': '1'}"""
54,대명6동 라니밍,라니밍,초기값,30,4,대구 남구 대명역2길 70 상가 1층 105호,35.8377248,128.5606859,NO INFO,053-657-0125,https://www.instagram.com/p/CoyplGLrRHc/?igshid=OTJlNzQ0NWM=,"""A Small Happiness For Me 핑크카페 라니밍에서 나에게 달콤한 작은 행복을 선물해 보세요~""",공사중,"""{'커피가 맛있어요': '18', '친절해요': '18', '음료가 맛있어요': '17', '인테리어가 멋져요': '17', '매장이 청결해요': '14', '디저트가 맛있어요': '13', '사진이 잘 나와요': '9', '대화하기 좋아요': '3', '특별한 메뉴가 있어요': '2', '집중하기 좋아요': '2', '재료가 신선해요': '1'}"""
55,봉덕2동 온오프 본점,카페온오프,초기값,69,11,대구 남구 대봉로 12 120동 상가1층 105호,35.839914,128.6051341,10:00 - 19:50,0507-1432-1165,http://instagram.com/onoff_coffee.official,"""NO INFO""",공사중,"""{'커피가 맛있어요': '22', '음료가 맛있어요': '16', '친절해요': '15', '디저트가 맛있어요': '12', '가성비가 좋아요': '10', '매장이 청결해요': '5', '특별한 메뉴가 있어요': '4', '대화하기 좋아요': '4', '인테리어가 멋져요': '3', '주차하기 편해요': '2', '좌석이 편해요': '1', '집중하기 좋아요': '1'}"""
56,봉덕2동 안도,안도,초기값,26,4,대구 남구 대봉로 12 121동 2층 209호,35.839914,128.6051341,11:00 - 01:30,0507-1382-2111,NO INFO,"""뮤직카페&pub""",공사중,"""{'인테리어가 멋져요': '17', '커피가 맛있어요': '12', '매장이 청결해요': '12', '친절해요': '10', '음료가 맛있어요': '7', '대화하기 좋아요': '7', '가성비가 좋아요': '6', '좌석이 편해요': '4', '사진이 잘 나와요': '3', '집중하기 좋아요': '2', '디저트가 맛있어요': '1', '특별한 메뉴가 있어요': '1'}"""
57,봉덕2동 시류,시류,초기값,100,198,대구 남구 대봉로19길 6-3 1층(골목 안 빨간지붕),35.8471501,128.6038706,"12:00 - 19:00
18:30 라스트오더",0507-1331-3093,https://www.instagram.com/cafesiryu,"""고요하고 잔잔한 공간에서 휴식과 사색이 함께 하시길 바랍니다. *14세 이상부터 이용 가능합니 다. *이용 전 공지를 꼭 읽고 이용 부탁드립...""",공사중,"""{'디저트가 맛있어요': '64', '커피가 맛있어요': '53', '인테리어가 멋져요': '48', '친절해요': '41', '사진이 잘 나와요': '30', '특별한 메뉴가 있어요': '28', '음료가 맛있어요': '24', '매장이 청결해요': '18', '집중하기 좋아요': '11', '뷰가 좋아요': '9', '차분한 분위기에요': '8', '대화하기 좋아요': '8', '빵이 맛있어요': '7', '좌석이 편해요': '2', '화장실이 깨끗해요': '2', '종류가 다양해요': '2', '혼밥하기 좋아요': '1', '음식이 맛있어요': '1', '주차하기 편해요': '1', '특별한 날 가기 좋아요': '1'}"""
58,수성1가동 에버유어스,에버유어스,4.72,72,105,대구 남구 대봉로38길 29,35.8548631,128.6042119,"10:00 - 19:00
18:30 라스트오더",0507-1352-8294,http://www.instagram.com/everyourscoffee,"""'언제나 너의 친구'라는 ever yours의 뜻처럼, 시간이 지나도 변함없는 친구같이 에버유어스에서 느끼는 커피와 서비스는 물론 음악과 조명, 가구, 공간을 채우는 사람들가지 모든 순간들이 따뜻하고 좋은 기억이길 바랍니다.""",공사중,"""{'커피가 맛있어요': '33', '친절해요': '20', '인테리어가 멋져요': '16', '매장이 청결해요': '13', '음료가 맛있어요': '12', '대화하기 좋아요': '8', '사진이 잘 나와요': '7', '집중하기 좋아요': '7', '좌석이 편해요': '6', '특별한 메뉴가 있어요': '6', '디저트가 맛있어요': '5', '뷰가 좋아요': '3', '화장실이 깨끗해요': '2', '가성비가 좋아요': '1'}"""
59,대명10동 투썸플레이스 대구가톨릭병원대로점,투썸플레이스 대구가톨릭병원대로점,4.53,992,18,대구 남구 두류공원로 102,35.8457028,128.5686334,08:00 - 01:00,053-622-7700,NO INFO,"""투썸의 노하우가 담긴 최상의 커피
에스프레소 추출 투썸플레이스만의 맛있는 커피는 최상의 원두와 최적의 로스팅 포인트, 뛰어난 풍미를 살려내는 에스프레소 능력,
이 세가지가 다채롭게 조화 되어 만들어집니다.
또한 다크 로스팅과 미디움 로스팅으로 제공되는 원두를 선택하여 취향에 맞는 커피를 즐길 수 있습니다.

 다양한 프리미엄 디저트
전문 파티쉐가 매장에서 직접 만들어 완성도를 높인 케이크는 물론, 프랑스 고급 디저트인 마카롱,
정통 이탈리안 티라미수와 아포가토, 입 안에서 부드럽게 녹는 초콜릿 케이크까지,
어디에도 없는 다양하고 차별화된 디저트를 즐길 수 있습니다.""",공사중,"""{'커피가 맛있어요': '230', '디저트가 맛있어요': '154', '주차하기 편해요': '131', '음료가 맛있어요': '128', '매장이 청결해요': '124', '친절해요': '122', '좌석이 편해요': '96', '대화하기 좋아요': '93', '집중하기 좋아요': '74', '인테리어가 멋져요': '47', '화장실이 깨끗해요': '42', '뷰가 좋아요': '31', '가성비가 좋아요': '29', '특별한 메뉴가 있어요': '26', '사진이 잘 나와요': '17', '오래 머무르기 좋아요': '1'}"""
