,사업장명,카페이름,별점,방문자리뷰수,블로그리뷰수,주소,영업시간,전화번호,연결사이트,설명,메뉴,키워드
2470,성내1동 더기커피,더기커피,4.71,616,603,대구 중구 중앙대로 376-20 1F,NO INFO,0507-1312-4384,http://instagram.com/duggy_coffee?igshid=j4wi1fagz13b,동성로 통신골목에 위치한 더기커피는 커피도 하나의 예술이며 바리스타는 한 명의 아티스트다 라는 슬로건을 가지고 커피 한 잔에 가치를 담아 정성스럽게 준비하고 있습니다. 저희 매장의 시그니처 음료는 라떼인데 일반 우유를 사용하지 않고 원두 특성에 맞는 우유를 개발하여 블랜딩 된 우유를 사용하고 있습니다. 커피와 함께하기 좋은 구움과자를 매일 아침 당일 생산하고 있습니다. 구움과자는 오전 10시부터 순차적으로 구워 준비됩니다.,공사중,"{'커피가 맛있어요': '301', '디저트가 맛있어요': '159', '친절해요': '116', '음료가 맛있어요': '89', '특별한 메뉴가 있어요': '62', '매장이 청결해요': '45', '인테리어가 멋져요': '44', '가성비가 좋아요': '39', '대화하기 좋아요': '37', '아늑해요': '34', '차분한 분위기에요': '29', '음악이 좋아요': '14', '포장이 깔끔해요': '13', '사진이 잘 나와요': '12', '선물하기 좋아요': '5', '좌석이 편해요': '2', '특별한 날 가기 좋아요': '2', '주차하기 편해요': '1', '집중하기 좋아요': '1', '화장실이 깨끗해요': '1', '뷰가 좋아요': '1'}"
2471,성내1동 타르타르 대구동성로점,타르타르 대구동성로점,4.52,966,314,대구 중구 중앙대로 378,10:00 - 22:30,1800-1722,https://www.instagram.com/tarrtarr_daegu,맛있고 달콤한 타르트 입이 즐겁고 행복한 시간~ 다양한 타르트를 만나볼수 있는 공간 입니다,공사중,"{'디저트가 맛있어요': '428', '친절해요': '138', '특별한 메뉴가 있어요': '138', '매장이 청결해요': '99', '인테리어가 멋져요': '47', '음료가 맛있어요': '43', '커피가 맛있어요': '41', '대화하기 좋아요': '33', '좌석이 편해요': '28', '가성비가 좋아요': '26', '사진이 잘 나와요': '25', '뷰가 좋아요': '10', '집중하기 좋아요': '8', '화장실이 깨끗해요': '6', '주차하기 편해요': '3'}"
2472,성내3동 커피뉴,뉴마왕핫도그 & 르르르 커피,초기값,50,12,"대구 중구 중앙대로 391 1층 129호(동성로3가, 에비뉴8번가",NO INFO,0507-1307-2859,https://instagram.com/_newmawanghotdog_rrrcoffee?igshid=YmMyMTA2M2Y=,"뉴마왕핫도그(중구점) x 르르르커피는
오븐에 구운 핫도그와 커피를 파는곳입니다.
토핑재료는 직접만들고 있으며, 바삭 촉촉하고 푸짐한
핫도그를 맛보실수있습니다^^",공사중,"{'친절해요': '32', '매장이 청결해요': '29', '커피가 맛있어요': '20', '특별한 메뉴가 있어요': '20', '가성비가 좋아요': '19', '음료가 맛있어요': '18', '인테리어가 멋져요': '15', '주차하기 편해요': '15', '디저트가 맛있어요': '10', '좌석이 편해요': '7', '사진이 잘 나와요': '4', '집중하기 좋아요': '3', '대화하기 좋아요': '3'}"
2473,남산2동 노스폴,노스폴,4.51,383,301,대구 중구 중앙대로 392 4층,"13:00 - 21:00
20:00 라스트오더",0507-1375-0888,http://instagram.com/northpole_cafe,아늑하고 따뜻한 느낌의 카페,공사중,"{'음료가 맛있어요': '79', '인테리어가 멋져요': '59', '친절해요': '55', '디저트가 맛있어요': '54', '커피가 맛있어요': '46', '사진이 잘 나와요': '39', '아늑해요': '29', '매장이 청결해요': '27', '대화하기 좋아요': '26', '음악이 좋아요': '20', '파티하기 좋아요': '16', '좌석이 편해요': '14', '메뉴 구성이 알차요': '11', '특별한 메뉴가 있어요': '11', '종류가 다양해요': '9', '화장실이 깨끗해요': '4', '뷰가 좋아요': '3', '가성비가 좋아요': '2', '집중하기 좋아요': '1'}"
2474,성내2동 메가MGC커피 동성로점,메가MGC커피 대구동성로점,4.48,1322,23,대구 중구 중앙대로 395,NO INFO,053-253-9996,http://www.megacoffee.me/,"안녕하세요. 대구 동성로 에 입점한 메가커피 입니다
큰싸이즈 & 맛 & 가격 모두 자신 있습니다!! 1번씩만 방문해주세요~",공사중,"{'커피가 맛있어요': '426', '가성비가 좋아요': '399', '친절해요': '344', '음료가 맛있어요': '305', '디저트가 맛있어요': '116', '매장이 청결해요': '113', '특별한 메뉴가 있어요': '88', '좌석이 편해요': '75', '대화하기 좋아요': '59', '화장실이 깨끗해요': '46', '인테리어가 멋져요': '31', '집중하기 좋아요': '28', '사진이 잘 나와요': '12', '뷰가 좋아요': '12', '주차하기 편해요': '11', '음식이 빨리 나와요': '1', '종류가 다양해요': '1'}"
2475,성내1동 이디야커피 대구동성로점,이디야커피 동성로점,4.52,875,26,대구 중구 중앙대로 400-1,08:00 - 22:00,053-428-2929,http://www.ediya.com/,"Always beside you, EDIYA COFFEE
일상 속 모두에게 커피를 통한 휴식과 영감을 제공하는 이디야커피는,
대한민국의 커피 문화를 만들어가는 가장 가까운 안식처입니다.",공사중,"{'커피가 맛있어요': '210', '음료가 맛있어요': '181', '가성비가 좋아요': '120', '친절해요': '117', '디저트가 맛있어요': '74', '매장이 청결해요': '66', '좌석이 편해요': '60', '대화하기 좋아요': '53', '집중하기 좋아요': '42', '특별한 메뉴가 있어요': '25', '인테리어가 멋져요': '14', '화장실이 깨끗해요': '13', '뷰가 좋아요': '12', '사진이 잘 나와요': '6', '주차하기 편해요': '3', '아늑해요': '1', '선물하기 좋아요': '1', '오래 머무르기 좋아요': '1'}"
2476,성내1동 슬로우터틀 중앙로점,슬로우터틀 중앙대로점,4.63,1023,197,대구 중구 중앙대로 412-52 1층,10:30 - 22:30,[phone],NO INFO,"SINCE 2012.8

슬로우터틀은 직영매장으로만 운영 됩니다.

모든 근무자는 정직원으로써 슬로우터틀의 가족입니다.

최고의 가치를 지키기 위해 항상 노력하며,

함께 하기 위해서는 더욱 발전하여야 하는 것을 알기에

오늘도 고객님의 소중한 시간내어 발걸음 헛되이지 않도록 

항상 고개숙여 감사함과

머무시는 동안 부족함 없도록 항상 준비하고 노력하겠습니다.",공사중,"{'디저트가 맛있어요': '375', '커피가 맛있어요': '215', '음료가 맛있어요': '207', '인테리어가 멋져요': '154', '친절해요': '142', '매장이 청결해요': '132', '특별한 메뉴가 있어요': '82', '대화하기 좋아요': '78', '사진이 잘 나와요': '64', '화장실이 깨끗해요': '57', '좌석이 편해요': '47', '가성비가 좋아요': '43', '뷰가 좋아요': '13', '집중하기 좋아요': '11', '주차하기 편해요': '3'}"
2477,성내2동 블루샥 동성로점,블루샥 대구 동성로점,4.89,477,70,대구 중구 중앙대로 413 1층 블루샥,07:00 - 22:00,0507-1453-0383,http://www.blushaak.co.kr/,"부담없는 가격에 고품질의 스페셜티 커피와 시그니처 메뉴들을 제공합니다.
블루샥의 시그니처인 샥라떼는 아메리카노를 좋아하시는 분과 라떼를 좋아하시는 분을 동시에 만족시켜 드리기 위해 만들었습니다
블루샥은 모든 메뉴를 매장에서 직접 만듭니다. 베이커리를 오븐에 직접 굽고, 모든 음료 베이스를 좋은 재료로 직접 만들어 맛과 풍미가 진합니다. 기성품을 이용한 메뉴와는 차별화 된 맛을 느끼실 수 있습니다
일본 교토산 프리미엄 말차, 프랑스산 발로나 초콜렛, 프랑스산 이즈니 버터, 프랑스 프리미엄 티브랜드 쿠스미티까지 블루샥의 모든 메뉴는 최고급 재료만을 사용하여 정성껏 만들었습니다.

블루샥대구 블루샥대구동성로 블루샥 동성로",공사중,"{'커피가 맛있어요': '125', '친절해요': '70', '음료가 맛있어요': '57', '매장이 청결해요': '46', '가성비가 좋아요': '40', '특별한 메뉴가 있어요': '24', '인테리어가 멋져요': '23', '디저트가 맛있어요': '18', '좌석이 편해요': '16', '사진이 잘 나와요': '10', '대화하기 좋아요': '9', '화장실이 깨끗해요': '6', '집중하기 좋아요': '5', '뷰가 좋아요': '2', '주차하기 편해요': '1'}"
2478,성내2동 파스쿠찌 대구중앙로점,파스쿠찌 대구중앙로점,4.46,716,31,대구 중구 중앙대로 421 파스쿠찌 대구중앙로점,08:00 - 24:00,053-253-8388,NO INFO,영업시간 : 오전 8시 ~ 밤 12시,공사중,"{'커피가 맛있어요': '111', '집중하기 좋아요': '76', '친절해요': '69', '음료가 맛있어요': '68', '좌석이 편해요': '65', '대화하기 좋아요': '59', '매장이 청결해요': '55', '디저트가 맛있어요': '44', '인테리어가 멋져요': '25', '뷰가 좋아요': '23', '특별한 메뉴가 있어요': '18', '화장실이 깨끗해요': '16', '가성비가 좋아요': '14', '주차하기 편해요': '11', '사진이 잘 나와요': '5', '룸이 잘 되어있어요': '1', '종류가 다양해요': '1'}"
2479,남산1동 둥블랑,카페둥블랑,초기값,17,5,대구 중구 중앙대로58길 49,11:00 - 21:00,[phone],NO INFO,open 08:00 close 24:00 last order 23:40,공사중,"{'커피가 맛있어요': '10', '친절해요': '9', '매장이 청결해요': '7', '음료가 맛있어요': '6', '디저트가 맛있어요': '4', '대화하기 좋아요': '4', '인테리어가 멋져요': '2', '가성비가 좋아요': '2', '집중하기 좋아요': '2'}"
2480,남산1동 댕댕 브라우니,댕댕 브라우니,초기값,77,56,대구 중구 중앙대로58길 49 1층 105호,11:00 - 20:00,[phone],https://blog.naver.com/qhfka2238,NO INFO,공사중,"{'친절해요': '54', '품질이 좋아요': '46', '주문제작을 잘해줘요': '45', '시설이 깔끔해요': '30', '설명이 자세해요': '29', '종류가 다양해요': '17', '예쁜 소품이 많아요': '16', '특색 있는 제품이 많아요': '13', '주차하기 편해요': '7', '사이즈가 다양해요': '5', '분위기가 편안해요': '3', '선물하기 좋아요': '1', '포장이 정성스러워요': '1'}"
2481,남산2동 모리스커피,모리스커피,초기값,90,91,대구 중구 중앙대로61길 15,11:00 - 20:00,0507-1416-0329,NO INFO,"믿음과 정직, 신뢰를 추구하는 모리스 커피입니다. 맛있읍니다. https://www.instagram.com/morris_coffeee",공사중,"{'커피가 맛있어요': '68', '인테리어가 멋져요': '54', '친절해요': '31', '사진이 잘 나와요': '31', '음료가 맛있어요': '20', '디저트가 맛있어요': '19', '대화하기 좋아요': '16', '특별한 메뉴가 있어요': '15', '가성비가 좋아요': '12', '매장이 청결해요': '8', '화장실이 깨끗해요': '4', '집중하기 좋아요': '3', '좌석이 편해요': '2', '뷰가 좋아요': '2'}"
2482,성내2동 스테드,스테드,초기값,577,507,대구 중구 중앙대로77길 14 sted,10:00 - 22:00,0507-1341-0739,https://www.instagram.com/stedcoffee,"저희 스테드는 정제된 큐레이션을 통해 소비자에 게 새로운 커피를 소개하고, 그 커피와 맞는 디저 트를 함께 제공하여 새로운 경험을 할 수 ...",공사중,"{'커피가 맛있어요': '248', '인테리어가 멋져요': '241', '디저트가 맛있어요': '197', '친절해요': '159', '사진이 잘 나와요': '144', '음료가 맛있어요': '133', '매장이 청결해요': '98', '특별한 메뉴가 있어요': '64', '대화하기 좋아요': '64', '좌석이 편해요': '48', '뷰가 좋아요': '43', '비싼 만큼 가치있어요': '38', '화장실이 깨끗해요': '18', '집중하기 좋아요': '14', '주차하기 편해요': '2'}"
2483,남산2동 겸카롱,겸카롱,4.66,303,667,대구 중구 중앙대로77길 51 겸카롱,NO INFO,0507-1448-1246,http://www.instagram.com/gyeomcaron,안녕하세요^^겸카롱입니다 자세한 문의나 예약은 전화 부탁드려요,공사중,"{'디저트가 맛있어요': '186', '특별한 메뉴가 있어요': '106', '인테리어가 멋져요': '88', '매장이 청결해요': '87', '친절해요': '69', '사진이 잘 나와요': '67', '가성비가 좋아요': '56', '음료가 맛있어요': '22', '커피가 맛있어요': '14', '좌석이 편해요': '7', '주차하기 편해요': '7', '뷰가 좋아요': '7', '대화하기 좋아요': '4', '집중하기 좋아요': '3', '선물하기 좋아요': '1', '화장실이 깨끗해요': '1', '종류가 다양해요': '1'}"
2484,성내2동 너에게간다,너에게 간다,4.5,170,152,"대구 중구 중앙대로79길 11 (남일동), 2층 너에게간다",12:00 - 22:30,0507-1437-9982,NO INFO,NO INFO,공사중,"{'커피가 맛있어요': '32', '음료가 맛있어요': '18', '디저트가 맛있어요': '15', '인테리어가 멋져요': '14', '대화하기 좋아요': '14', '친절해요': '13', '매장이 청결해요': '8', '사진이 잘 나와요': '6', '특별한 메뉴가 있어요': '6', '집중하기 좋아요': '6', '뷰가 좋아요': '5', '좌석이 편해요': '3', '가성비가 좋아요': '1'}"
2485,성내3동 맨션5,맨션5,4.4,856,1232,대구 중구 중앙대로79길 28 맨션5,NO INFO,053-421-1225,http://www.instagram.com/mansion5_daegu,NO INFO,공사중,"{'커피가 맛있어요': '175', '인테리어가 멋져요': '164', '디저트가 맛있어요': '130', '음료가 맛있어요': '91', '대화하기 좋아요': '85', '매장이 청결해요': '79', '사진이 잘 나와요': '74', '뷰가 좋아요': '69', '친절해요': '53', '특별한 메뉴가 있어요': '48', '좌석이 편해요': '31', '화장실이 깨끗해요': '24', '가성비가 좋아요': '14', '집중하기 좋아요': '11', '주차하기 편해요': '7', '야외 공간이 멋져요': '2', '오래 머무르기 좋아요': '1'}"
2486,성내2동 웨스트110,WEST110,4.4,162,초기값,대구 중구 중앙대로81길 110 1층,"10:00 - 19:00
18:30 라스트오더",053-254-0110,http://instagram.com/cafe_west110,NO INFO,공사중,"{'커피가 맛있어요': '29', '인테리어가 멋져요': '26', '매장이 청결해요': '26', '친절해요': '24', '가성비가 좋아요': '17', '음료가 맛있어요': '16', '디저트가 맛있어요': '8', '사진이 잘 나와요': '8', '대화하기 좋아요': '7', '좌석이 편해요': '5', '뷰가 좋아요': '5', '특별한 메뉴가 있어요': '4', '집중하기 좋아요': '3', '화장실이 깨끗해요': '2', '주차하기 편해요': '1'}"
2487,성내2동 랩디 본점,랩디 본점,4.5,190,117,대구 중구 중앙대로81길 14,NO INFO,053-425-0011,http://kakr.blog.me/,신선한원두로 재조하는 랩디 카페입니다.,공사중,"{'커피가 맛있어요': '69', '친절해요': '34', '음료가 맛있어요': '23', '특별한 메뉴가 있어요': '16', '매장이 청결해요': '16', '대화하기 좋아요': '14', '가성비가 좋아요': '13', '좌석이 편해요': '12', '디저트가 맛있어요': '12', '인테리어가 멋져요': '12', '집중하기 좋아요': '5', '주차하기 편해요': '3', '사진이 잘 나와요': '3', '컨셉이 독특해요': '1', '화장실이 깨끗해요': '1', '뷰가 좋아요': '1'}"
2488,성내2동 엘티알커피,엘티알커피,4.75,499,317,대구 중구 진골목길 12 1층,"12:00 - 21:00
20:30 라스트오더",0507-1314-9642,http://instagram.com/ltr_coffee,NO INFO,공사중,"{'커피가 맛있어요': '161', '친절해요': '125', '인테리어가 멋져요': '80', '음료가 맛있어요': '72', '디저트가 맛있어요': '69', '매장이 청결해요': '52', '대화하기 좋아요': '50', '사진이 잘 나와요': '47', '화장실이 깨끗해요': '25', '좌석이 편해요': '24', '특별한 메뉴가 있어요': '17', '뷰가 좋아요': '13', '집중하기 좋아요': '8', '가성비가 좋아요': '6', '아이와 가기 좋아요': '1', '주차하기 편해요': '1'}"
2489,남산2동 미도다방,미도다방,4.59,267,266,대구 중구 진골목길 14,09:30 - 22:00,053-252-9999,http://cityfood.co.kr/h.php?id=33213,"일본강점기 때 문을 열어 지금까지 영업하고 있는, 70년 이상의 오랜 전통을 가진 다방이다. 옛날식 다방의 모습은 물론 메뉴와 가격 또한 큰 변화없이 유지하고 있다.",공사중,"{'특별한 메뉴가 있어요': '85', '친절해요': '76', '음료가 맛있어요': '48', '대화하기 좋아요': '41', '인테리어가 멋져요': '40', '커피가 맛있어요': '37', '가성비가 좋아요': '31', '좌석이 편해요': '20', '디저트가 맛있어요': '17', '매장이 청결해요': '14', '사진이 잘 나와요': '11', '화장실이 깨끗해요': '7', '집중하기 좋아요': '4', '뷰가 좋아요': '4', '주차하기 편해요': '3'}"
2490,남산2동 커피인구,커피인구,4.79,183,330,대구 중구 진골목길 6 1층,11:00 - 21:00,[phone],https://www.instagram.com/01.population/,NO INFO,공사중,"{'커피가 맛있어요': '72', '친절해요': '46', '음료가 맛있어요': '33', '디저트가 맛있어요': '28', '매장이 청결해요': '15', '특별한 메뉴가 있어요': '14', '집중하기 좋아요': '9', '인테리어가 멋져요': '8', '화장실이 깨끗해요': '8', '가성비가 좋아요': '7', '대화하기 좋아요': '7', '사진이 잘 나와요': '3', '좌석이 편해요': '2', '주차하기 편해요': '2', '뷰가 좋아요': '1'}"
2491,비산4동 커피 제5지구,커피 제5지구,4.45,82,21,대구 중구 큰장로22길 4,09:30 - 21:00,0507-1318-9010,NO INFO,"오랜 경력의 로스터와 젊은 바리스타가 볶고 내리는 커피.

제4회 강릉커피축제 2012년 골든커피어워드 하우스 블렌드 부문 금상, 2015년 골든커피어워드 싱글 오리진 부문 동상

- 주차 : 서문시장 5지구 공영주차장 (유료)",공사중,"{'커피가 맛있어요': '41', '친절해요': '19', '가성비가 좋아요': '7', '음료가 맛있어요': '5', '특별한 메뉴가 있어요': '4', '매장이 청결해요': '4', '대화하기 좋아요': '4', '인테리어가 멋져요': '2', '디저트가 맛있어요': '1', '집중하기 좋아요': '1', '뷰가 좋아요': '1'}"
2492,대신동 애플,애플,4,54,초기값,대구 중구 큰장로26길 25 2지구 1층 서다11호,NO INFO,053-255-5736,NO INFO,NO INFO,공사중,"{'친절해요': '5', '음료가 맛있어요': '2', '가성비가 좋아요': '2', '커피가 맛있어요': '1', '디저트가 맛있어요': '1', '매장이 청결해요': '1'}"
2493,내당2동 조금남다른커피,조금남다른커피,4.46,125,초기값,대구 중구 큰장로26길 25 2지구종합상가 지하 1층 서125호,NO INFO,0507-1326-3678,NO INFO,NO INFO,공사중,"{'커피가 맛있어요': '38', '친절해요': '28', '음료가 맛있어요': '22', '가성비가 좋아요': '21', '디저트가 맛있어요': '4', '인테리어가 멋져요': '4', '특별한 메뉴가 있어요': '4', '매장이 청결해요': '4', '주차하기 편해요': '3', '좌석이 편해요': '1', '대화하기 좋아요': '1'}"
2494,비산4동 마시그래이 서문시장점,마시그래이 서문시장점,4.44,310,초기값,"대구 중구 큰장로26길 25 지하1층 179호,180호,181호(대신동,서문시장2지구)",NO INFO,[phone],NO INFO,NO INFO,공사중,"{'커피가 맛있어요': '68', '음료가 맛있어요': '59', '가성비가 좋아요': '51', '친절해요': '35', '특별한 메뉴가 있어요': '10', '디저트가 맛있어요': '9', '주차하기 편해요': '8', '대화하기 좋아요': '7', '좌석이 편해요': '6', '매장이 청결해요': '6', '화장실이 깨끗해요': '4', '사진이 잘 나와요': '3', '집중하기 좋아요': '3'}"
2495,대신동 핸즈커피 서문2지구점,핸즈커피 서문2지구점,4.51,405,초기값,대구 중구 큰장로26길 25 지하층 서210호,NO INFO,053-256-3476,NO INFO,NO INFO,공사중,"{'커피가 맛있어요': '136', '친절해요': '84', '음료가 맛있어요': '74', '가성비가 좋아요': '26', '디저트가 맛있어요': '20', '대화하기 좋아요': '19', '매장이 청결해요': '11', '특별한 메뉴가 있어요': '9', '주차하기 편해요': '5', '좌석이 편해요': '4', '인테리어가 멋져요': '1', '사진이 잘 나와요': '1', '집중하기 좋아요': '1'}"
2496,성내3동 카페봄봄 서문시장점,카페봄봄 서문시장점,4.38,555,15,대구 중구 큰장로26길 65,NO INFO,053-256-0898,NO INFO,NO INFO,공사중,"{'가성비가 좋아요': '144', '커피가 맛있어요': '134', '음료가 맛있어요': '104', '친절해요': '91', '디저트가 맛있어요': '19', '특별한 메뉴가 있어요': '15', '매장이 청결해요': '10', '대화하기 좋아요': '8', '뷰가 좋아요': '5', '사진이 잘 나와요': '4', '집중하기 좋아요': '4', '좌석이 편해요': '3', '인테리어가 멋져요': '3', '주차하기 편해요': '3', '화장실이 깨끗해요': '2'}"
2497,내당2동 킹콩커피,킹콩커피,4.35,1185,초기값,대구 중구 큰장로26길 65 동산상가의류도매부,NO INFO,053-257-9626,NO INFO,NO INFO,공사중,"{'커피가 맛있어요': '306', '가성비가 좋아요': '263', '음료가 맛있어요': '125', '친절해요': '100', '대화하기 좋아요': '29', '디저트가 맛있어요': '27', '특별한 메뉴가 있어요': '23', '좌석이 편해요': '18', '뷰가 좋아요': '16', '매장이 청결해요': '14', '주차하기 편해요': '12', '인테리어가 멋져요': '11', '집중하기 좋아요': '5', '사진이 잘 나와요': '4', '화장실이 깨끗해요': '4', '차가 맛있어요': '1'}"
2498,비산4동 몬스터커피 서문시장점,몬스터커피 서문시장점,초기값,145,4,대구 중구 큰장로26안길 1,NO INFO,0507-1350-2908,NO INFO,안녕하세요! 몬스터커피 서문시장점 입니다. 늘 한결같은 마음으로 정성을 다하겠습니다.^^,공사중,"{'커피가 맛있어요': '68', '가성비가 좋아요': '53', '친절해요': '48', '음료가 맛있어요': '45'}"
2499,대신동 더안카페,더안,4.25,134,12,대구 중구 큰장로26안길 36 1층,NO INFO,053-111-1234,NO INFO,"ILLY COFFEE SINCE 1933

80년 이상의 역사와 품질로 우수성을 인정받고 있는 이탈리아 프리미엄 커피 브랜드 일리

100% 아라비카원두 블랜드",공사중,"{'친절해요': '5', '커피가 맛있어요': '3', '디저트가 맛있어요': '3', '주차하기 편해요': '2', '뷰가 좋아요': '2', '음료가 맛있어요': '1', '가성비가 좋아요': '1', '특별한 메뉴가 있어요': '1', '매장이 청결해요': '1'}"
2500,내당3동 스타지오네,스타지오네,초기값,66,1,대구 중구 큰장로26안길 36 1층,NO INFO,0507-1350-8894,NO INFO,NO INFO,공사중,"{'커피가 맛있어요': '37', '친절해요': '30', '매장이 청결해요': '19', '음료가 맛있어요': '17', '인테리어가 멋져요': '10', '가성비가 좋아요': '7', '대화하기 좋아요': '7', '좌석이 편해요': '6', '디저트가 맛있어요': '6', '사진이 잘 나와요': '4', '집중하기 좋아요': '3', '특별한 메뉴가 있어요': '2', '화장실이 깨끗해요': '2', '주차하기 편해요': '1'}"
2501,비산4동 서문다방,서문다방,초기값,312,12,대구 중구 큰장로28길 17 서문다방,"09:30 - 18:00
17:30 라스트오더",053-256-1006,https://www.instagram.com/seomun_dabang/,"여유로운 분위기를 좋아하시는 분들은 12-3시 방문을 피하시는 것을 권장드립니다.서문시장 휴무일에도 영업합니다.

과일쥬스는 12시부터 정식 영업합니다.
(그 전에는 일부 품목 제한될 수 있습니다.)

맛있는 커피와 생과일 쥬스, 그리고 수제 재래김 전문점입니다.
좋은 재료들로 정성을 다해 손님들께 드리겠습니다.",공사중,"{'커피가 맛있어요': '140', '친절해요': '97', '음료가 맛있어요': '69', '매장이 청결해요': '60', '가성비가 좋아요': '50', '좌석이 편해요': '33', '대화하기 좋아요': '28', '디저트가 맛있어요': '27', '인테리어가 멋져요': '22', '특별한 메뉴가 있어요': '19', '사진이 잘 나와요': '6', '주차하기 편해요': '3', '집중하기 좋아요': '3'}"
2502,대신동 분홍커피,분홍커피,4.21,386,초기값,대구 중구 큰장로28길 21,09:00 - 18:00,053-256-3004,NO INFO,NO INFO,공사중,"{'커피가 맛있어요': '86', '친절해요': '81', '가성비가 좋아요': '51', '음료가 맛있어요': '41', '대화하기 좋아요': '30', '매장이 청결해요': '22', '디저트가 맛있어요': '16', '좌석이 편해요': '11', '인테리어가 멋져요': '8', '특별한 메뉴가 있어요': '6', '사진이 잘 나와요': '4', '집중하기 좋아요': '4', '뷰가 좋아요': '4', '주차하기 편해요': '3', '화장실이 깨끗해요': '3'}"
2503,성내2동 파스쿠찌 대구태평메가타워점,파스쿠찌 태평메가타워점,4.37,195,초기값,대구 중구 태평로 114 (태평로3가) 메가타워 1층,09:00 - 22:00,053-422-8497,http://www.caffe-pascucci.co.kr/,파스쿠찌 대구태평메가타워점입니다. 네이버 스마트주문에서 간편하게 주문하세요!,공사중,"{'커피가 맛있어요': '37', '친절해요': '30', '음료가 맛있어요': '20', '매장이 청결해요': '16', '디저트가 맛있어요': '14', '집중하기 좋아요': '14', '대화하기 좋아요': '11', '좌석이 편해요': '10', '주차하기 편해요': '9', '인테리어가 멋져요': '6', '사진이 잘 나와요': '2', '가성비가 좋아요': '2', '특별한 메뉴가 있어요': '2'}"
2504,성내2동 위시카페,위시카페,4.48,483,153,대구 중구 태평로 141 대구콘서트하우스 건물 로비층,NO INFO,0507-1419-1677,http://www.instagram.com/wish_cafe,현재 임영웅님 전시&행사 이벤트중입니다. 위시 카페는 카페에서 와인과 맥주를 함께 즐길 수 있 는 공간 입니다. 장소대관 및 자체 리셉션 ...,공사중,"{'커피가 맛있어요': '96', '친절해요': '59', '인테리어가 멋져요': '55', '음료가 맛있어요': '44', '디저트가 맛있어요': '39'}"
2505,성내2동 박물관이야기,박물관이야기,4.67,71,183,대구 중구 태평로28길 16,NO INFO,053-421-4587,https://smartstore.naver.com/museumstory,"1954년으로 상량문이 적힌 이 건물은 보와 도리 가 한식으로 지어졌다 건축물의 위치, 구조,형태, 재료 모든면에서 전형적인 창고 건축물이...",공사중,"{'친절해요': '40', '인테리어가 멋져요': '32', '디저트가 맛있어요': '30', '커피가 맛있어요': '28', '대화하기 좋아요': '18'}"
